Код,Род,Вид,Размеры мм,Тело,Окраска,Распространение,Глубина м,Вооруж тела,Средний ряд I-VII,Средн ряд VIII-X,Сред ряд урозом,Боковой ряд,Краевой ряд,Особен воор,Эпимир пласт,Верх антенны,Прид жгутик,Нижн антенны,Базип III-V,Уроподы III,Головн сегм,Глаза,Тельсон
29,P. propachygammarus,lamellispinis,"8,9-9,5","Плотное, в передней части расширено, все тело и конечности покрыты густыми, короткими волосками",,"Южный Байкал, Селенгинское мел-е, Чивыркуйский з-в",46-565,"Срединный ряд, боковые ряды, краевые ряды","Двойной ряд бугорков, увеличивающихся и сближающихся от I к VII, на I один двувершинный выступ, на II-III по 1 сильному шипу",,Гладкий,"Шипики коротки притупленные, увеличивающиеся от I к VII"," Широкие четырёхугольные пластины, поставленные перпендикулярно к боковой поверхности тела и занимающих всю ширину сегмента  I-V, широкие зубцы VI-VII","на I один двувершинный выступ, на II-III по 1 сильному шипу","Книзу сужены в закругленными краями, несущими щетинки",>1/2 длины тела. Жгут 17-23чл,2чл,Жгут 7-8чл,Грушевидные,Наружн ветвь в 3 длиннее внутр с простчми щетинками,"С 2 продольными килями, рострум короткий треугольный с короткими крепкими шипами, направленными в стороны",Отсутствуют,"Длинный, овальный, разделен до половины, с короткими щетинками"
30,P. propachygammarus,meissneri,до 12,"Гладкое, в передней части расширено","Белая, розовая","Северный Байкал, Ушканьи о-ва",82-884,"Срединный ряд, боковые ряды, краевые ряды",Отсутствует,Отсутствует,Отсутствует,Отсутствует,"Края выступают над эпимеральными пластинками, образуя острые зубцы I-VII",,,"В 1,5 раза короче тела. Жгут 22-26чл",2чл,В 2 раза короче верхних. Жгут 8чл,Грушевидные,"Наружн ветвь в 3 длиннее внутр, с простыми щетинками","Рострум короткий, боковых выступов нет","Крупные, белые","Короткий, вырезка не глубокая"
31,Garjajewia,cabanisi,70-80,"Длинное, тонкое, в передней части несколько расширено","Розово-красная, жёлтовато-белая",Весь Байкал,80-1250,,"Кили треугольные плоские и широкие I-V, с загибающимися вреред вершинами I-III, зубцы VI-VII","Зубцы VIII-X, воооружены на вершине шипиками - VIII(4-6), IX(4), X(2-3)","Кили низкие, треугольные",Слабые бугорки - VIII-XIII сегменты.,"Слабые вздутия, VIII-X с косыми ребрами по нижнему краю",,"Короткие, в I паре вытянуты вперед в длинный отросток с короткими щетинками, в IV паре широкие, прямоуг, с вогн нижним краем",В 2 раза длиннее тела. Жгут > 100 чл.,6-8чл,В 6-7 раз короче верхних,"Узкие, слабо расширены в верх части, передний край зазубрен",Наружн ветвь длиннее внутр,"Короткий широкий, рострум острый, слегка загнут вверх, боковые лопасти приостренные выдаются вперёд дальше, чем рострум",Белые,"Широкий с широкой вырезкой до половины,"
32,Garjajewia,cabanisi ninae,40-43,-/-,-/-,Северный Байкал,37-142,,"Кили развиты слабо I-V, кили низкие треугольные I-III, кили продолговатые IV-V, передняя часть килей низкая, задняя вытянута  в отросток, напр. Назад VI-VII"," передняя часть килей низкая, задняя вытянута  в отросток, напр. назад VIII-X",-/-,-/-,-/-,,,Немного превышают дл тела. Жгут 85-87 чл.,8чл,Жгут 15-16чл,-/-,-/-,-/-,Белые,-/-
33,Garjajewia,cabanisi dershawini,32-38,-/-,Бледно-розовая,Северный Байкал,32-38,,"Кили отсутствуют I-V, бугорок VI, киль высокий зубцевидный VII","Кили двувершинные, на второй вершине с шипами","Кили двувершинные, на второй вершине с шипами VIII, бугорки IX-X",-/-,-/-,,,Немного превышают дл тела. Жгут 70-80 чл.,7чл,Жгут 15 чл,"-/-, с густыми длинными щетинками по заднему краю","Ветви равной длины, на внутр стор перистые, на внешней простые щетинки",,Отсутствуют,С более узкими ветвями
34,Garjajewia,dogieli,44-62,Более толстое,"Слабо-розовый, гразно-белый",Южный Байкал,500-950,,"Кили повышающиеся кзади, кили двувершинные, вторая с 2 шипами II-III.",Киль двувершинный,"Киль с одной вершиной XI-XII, бугорок XIII","Отсутствует I-VIII, небольшие возвышения IX-X c 2-3 шипами",Широкие вздутия I-XIII,,,Немного превышают дл тела. Жгут 89-91 чл.,6-7чл,Жгут 15чл,"Узкие, вверху слегка расширены, по переднему краю с шипами","Ветви равной длины, с перистыми щетинками с обоих сторон","Короткий, широкий, выпуклый, рострум слабый, загнут  кверху",Отсутствуют,"С широкой выемкой, не доходящей до середины"
35,Garjajewia,sarsi,55-60,Стройное,Белый,Весь Байкал,55-60?,,"Слабые бугорки, сдвинутые к задним краям сегмента I-V, бугорок более развит, 3 группы из 2 шипов VII","Киль с двумя шипами и 2 группы шипов по 3-4 в каждой VIII, кили с 5 шипами IX в средней части и 2 в задней IX, киль в средне части с 7, в задней с 2 шипами",Шипы,Шипы,Вздутия I-VII,,"С вытянутым в шип передним углом I-II, более короткие шипы, края вырезаны IV-V",В 3 раза длиннее тела. Жгут 250чл,4-5чл,Жгут 19-23чл,"Короткие, толстые, пулуцилиндрические с шипами и слабыми щетинками","Ветви длинные узкие, с перистыми щетиками с обеих сторон","Короткий, широкий. Рострум тонкий длинный",Отсутствуют,С широкой выемкой и узкими ветвями с шипми и щетинками
36,Spinacantus,parasiticus,,,,,,,,,,,,,,,,,,,,,
37,Spinacantus,insularis,,,,,,,,,,,,,,,,,,,,,
38,Spinacantus,armatus,,,,,,,,,,,,,,,,,,,,,
39,Spinacantus,armatus ongureni,,,,,,,,,,,,,,,,,,,,,
40,Brandtia,lata,,,,,,,,,,,,,,,,,,,,,
41,Axelboeckia,carpenteri,< 30,В передней части расширено,,Весь Байкал,2-336,,Кили низкие низкие седловидные I-VII,Кили низкие низкие седловидные VIII-X,Бугорки,,"Кили округлые I-VIII, вздутия -X-XIII,",,"Очень длинные узкие I-III, I - направлена вперед и до половины прикрываем головной сегмент. IV очень широкая выпуклая.",Довольно короткие. Жгут 25-28чл.,4чл,В 2 раза короче верхних. Жгут 4-7чл,"Грушевидные, овальные",Наружн ветвь шире и немного длин внутр,"C двумя продольными и 2 поперечными килями. Рострум развитый, треугольный.","Большие черные, выпуклые",Разделен до половины широкой выемкой
42,Axelboeckia,carpenteri elegans,< 25,В передней части расширено,"Розово-красная, беловатая","Северный Байкал, Малое море",18-106,,Кили приостренные,Кили низкие низкие седловидные VIII-X,Бугорки,,"Кили округлые I-VIII, вздутия -X-XIII,",,,Довольно короткие. Жгут 17-23чл,2-3чл,В 2 раза короче верхних. Жгут 5-7чл,"Грушевидные, овальные",Наружн ветвь шире и немного длин внутр,С неясно выраженными продольными килями,"Небольшие, черные",Разделен до половины широкой выемкой
43,Axelboeckia,potanini,<30,В передней части расширено,"Кирпично-красная, эпимер. Пластинки грязно-фиолетовые","Cеленгинское мелк-е, средний Байкал вост берег",14-138,,"Небольшие вздутия I-V, бугорки VI-VII",Бугорки VIII-X,Отсутствуют,Бугорки VIII-X,"Кили I-VII, шипы, направл назад и вверх - V,",,,В 3 раза короче тела. Жгут 23чл,4чл,В 2 раза короче верхних. Жгут 5-8чл,"Грушевидные, узкие","Ветви широко-ланцевидные, наружная немного длиннее внутр., с простыми по наружн. краю и перистыми по внутреннему - щетинками","Длинный, широкий с вогнутой передней частью, рострум широкий, закругленный","Черные, почковидные",Разделен до половины широкой выемкой
42,Axelboeckia,carpenteri profundalis,<25,В передней части расширено,,Северный Байкал,102-860,,Кили выражены слабо,Кили выражены слабо,Бугорки выражены слабо,,"Кили округлые I-VIII, вздутия -X-XIII,",,,Довольно короткие. Жгут 17-23чл,2-3чл,В 2 раза короче верхних. Жгут 5-7чл,"Грушевидные, овальные",Наружн ветвь шире и немного длин внутр,С неясно выраженными продольными килями,"Небольшие, черные",Разделен до половины широкой выемкой
43,Axelboeckia,rubra,<34,"В передней части расширено, толстое, широкое",Красно-желтая,"Северный Байкал, Малое море",33-125,,"Кили  развитые, треугольные I-VII","Кили  развитые, треугольные VIII-X",Отсутствуют,,Низкие бугорки,,"Нижне-задний угол вытянут в длинный, сплющенный  сверху вниз шип, направленный в сторону",Короткие. Жгут 23-24чл,,Немного короче верхних. Жгут 9-10чл,"Грушевидные, узкие","Ветви широко-ланцевидные, наружная немного длиннее внутр., с простыми по наружн. краю и перистыми по внутреннему - щетинками","Длинный, с слабо выраженными поперечными килями, рострум треугольный","Узкие, бисквитообразные","Цельный, к концу сужен"
44,Dorogammarus,castaneus,,,,,,,,,,,,,,,,,,,,,
